Song,Nonprog Probability,Prog Probability,True Label
07 A Louse Is Not A Home.mp3,3.56E-42,1,Prog
13 Famous Last Words.mp3,0.989735831,0.010264169,Nonprog
05. When the Water Breaks.mp3,4.66E-76,1,Prog
02 The World At Large.mp3,1,4.17E-17,Nonprog
The Flower Kings - 1997 Stardust We Are CD2 - 11 - Stardust We Are.mp3,4.51E-90,1,Prog
13 Metin Arolat - Elveda.mp3,1,4.88E-72,Nonprog
1986_Mr._Mister_Broken_Wings.mp3,0.996744838,0.003255162,Nonprog
4 Foxlight.mp3,1.93E-41,1,Prog
Disintegration-The Cure-09-The Same Deep Water as You.mp3,1,3.92E-44,Nonprog
05. Violin Concerto in E minor op.64 - I Allegro molto appassionato.mp3,1,4.74E-56,Nonprog
13. Frank Sinatra - The Girl From Ipanema.mp3,0.999992113,7.89E-06,Nonprog
01-Zarathustra.mp3,1.32E-71,1,Prog
Little_Simz_Woman.mp3,1,9.14E-84,Nonprog
04. Second Life Syndrome.mp3,4.87E-61,1,Prog
06 - Scene Four  Beyond This Life.mp3,1.05E-42,1,Prog
Steve_Hackett_The_Return_of_the_Giant_Hogweed.mp3,1.57E-10,1,Prog
MIKE OLDFIELD - Part One (Tubular Bells I).mp3,3.13E-80,1,Prog
02 In a Silent Way...It's About that Time.mp3,2.40E-52,1,Prog
13 - A Day in the Life.mp3,4.19E-08,0.999999958,Prog
Ne_Obliviscaris_And_Plague_Flowers_The_Kaleidoscope.mp3,3.88E-38,1,Prog
01 - Phaedra.mp3,1.31E-65,1,Prog
#NAME?,0.009970807,0.990029193,Prog
01 - When the Heart Rules the Mind.mp3,1.05E-06,0.999998951,Prog
01 Hortz Fur Dehn Stekehn West.mp3,1.96E-05,0.999980431,Prog
1997_The_Verve_Bittersweet_Symphony.mp3,1,9.13E-41,Nonprog
103 Moon In June.mp3,1.74E-85,1,Prog
05 - Vivaldi.mp3,1.99E-16,1,Prog
Opeth - The Moor.mp3,5.39E-61,1,Prog
17 - Cross Road Blues (take 1).mp3,1,1.30E-31,Nonprog
04 Black Rose Immortal.mp3,4.73E-125,1,Prog
1996_Alanis_Morissette_Ironic.mp3,0.999985011,1.50E-05,Nonprog
01 - Under the Pressure.mp3,1,7.72E-51,Nonprog
01. Hallogallo.mp3,2.47E-76,1,Prog
07_Summoning Of The Muse.mp3,1,1.18E-17,Nonprog
04. The Czar I. Usurper - II. Escape - III. Martyr - IV. Spiral_khaos[].mp3,3.26E-36,1,Prog
Tame_Impala_01_Let_It_Happen.mp3,1,3.61E-101,Nonprog
01 Meeting of the Spirits.mp3,9.73E-53,1,Prog
1-03 Wonderwall.mp3,0.999510954,0.000489046,Nonprog
5 A Sprinkling Of Clouds.mp3,1.78E-31,1,Prog
09Henry Mancini - Peter Gunn.mp3,1,2.54E-20,Nonprog
Kid_Cudi_Frequency.mp3,1,4.02E-56,Nonprog
08_-_opeth_-_blackwater park_-_blackwater park.mp3,5.31E-55,1,Prog
7 - The Hurt Inside.mp3,1,4.09E-17,Nonprog
La conquista della posizione eretta.mp3,4.80E-14,1,Prog
08 - Damage Inc  (LP Version).mp3,1.31E-05,0.999986888,Nonprog
05 Clocks.mp3,0.999997358,2.64E-06,Nonprog
01 The Gates Of Delirium.mp3,4.75E-39,1,Prog
05_Arriving Somewhere but Not Here.mp3,9.53E-55,1,Prog
10 - 2000 Miles .mp3,1,9.89E-11,Nonprog
4-Song Of Scheherazade.mp3,6.20E-48,1,Prog
1958_The_Champs_Tequila.mp3,1,4.77E-26,Nonprog
04 - Out Of The Blue.mp3,0.928307847,0.071692153,Nonprog
05-Phallus Dei.mp3,3.51E-39,1,Prog
1980_Pink_Floyd_Another_Brick_In_The_Wall_Part_II.mp3,1,9.85E-70,Nonprog
19 - Tusk.mp3,1,7.41E-16,Nonprog
01.A passion play 1.mp3,2.84E-61,1,Prog
01_Genesis_The Musical Box.mp3,1.08E-68,1,Prog
06. In A Gadda Da Vida.mp3,1,8.59E-76,Nonprog
12 - Buckingham Green.mp3,0.968275897,0.031724103,Nonprog
13 Aenema.mp3,1.14E-34,1,Prog
02. The Road Of Bones.mp3,5.53E-36,1,Prog
03_Losfer Words (Big 'Orra).mp3,0.999996013,3.99E-06,Nonprog
Run_The_Jewels_Yankee_and_the_Brave.mp3,1,3.83E-15,Nonprog
16 - Navras.mp3,1,8.66E-87,Nonprog
(Disc 2) 01 - Telepathic Minds.mp3,1.69E-25,1,Prog
04 - Devil's Advocate _ Bambodansarna.mp3,1,3.49E-17,Nonprog
06 - Echoes.mp3,7.52E-46,1,Prog
05. This Time.mp3,1,6.57E-12,Nonprog
06-In a glass house.mp3,1.17E-57,1,Prog
04-Stranger In Your Soul_Resampled.mp3,8.42E-81,1,Prog
01-The runaway.mp3,3.85E-30,1,Prog
06 The Temple of the King.mp3,1,5.70E-37,Nonprog
2002_Linkin_Park_In_The_End.mp3,1,1.39E-24,Nonprog
Titi_Me_Pregunto.mp3,1,1.02E-60,Nonprog
Kraftwerk - 01 - Autobahn.mp3,6.55E-75,1,Prog
08 - White Walls.mp3,3.34E-81,1,Prog
05-Nine Feet Underground.mp3,3.03E-139,1,Prog
L'evoluzione.mp3,0.00118156,0.99881844,Prog
01. The Same River.mp3,2.71E-49,1,Prog
1930_Josephine_Baker_J`ai_Deux_Amours.mp3,1,2.07E-12,Nonprog
08 - Asmarina (My Asmara).mp3,1,3.72E-12,Nonprog
02_Violin_Concerto_in_D_Major_Adagio.mp3,1,2.17E-10,Nonprog
01 - Mustt Mustt (Lost in His Work).mp3,1,1.34E-16,Nonprog
1975_America_Sister_Golden_Hair.mp3,0.999999998,1.97E-09,Nonprog
02 Willie The Pimp.mp3,8.04E-14,1,Prog
06 - Ultimo Entardecer.mp3,9.84E-52,1,Prog
Allie_X_Not_So_Bad_in_LA.mp3,1,6.45E-50,Nonprog
08-This Strange Engine.mp3,2.33E-168,1,Prog
01 Close to the Edge I. The Solid Time of Change II. Total Mass Retain III.  I GetUp I Get Down IV. Seasons of Man).mp3,3.12E-62,1,Prog
06_Genesis_Supper's Ready.mp3,1.97E-48,1,Prog
07 - Zartlicher Abschied.mp3,1.62E-23,1,Prog
01 - My Spirit Will Go On.mp3,0.998322329,0.001677671,Nonprog
1972_Don_McLean_American_Pie.mp3,1,2.27E-13,Nonprog
Pain of Salvation - The Perfect Element I - 02. In the Flesh.mp3,2.78E-24,1,Prog
01. Painkiller.mp3,2.53E-16,1,Nonprog
1976_Eagles_Hotel_California.mp3,1,7.70E-28,Nonprog
06 Naima.mp3,1,2.62E-11,Nonprog
O_Re_Piya_Rahat Fateh Ali Khan_ Salim-Sulaiman.mp3,1,1.24E-36,Nonprog
Cranberries - 04 - Zombie.mp3,1,4.26E-18,Nonprog
06 Californication.mp3,1,3.81E-16,Nonprog
08 I Could Have Danced All Night.mp3,1,9.92E-13,Nonprog
1970_Simon_and_Garfunkel_Bridge_Over_Troubled_Water.mp3,1.94E-11,1,Nonprog
01. B.mp3,0.999999968,3.19E-08,Nonprog
03 - Bayaty.mp3,1,4.62E-54,Nonprog
Ali Farka Toure with Ry Cooder - Talking Timbuktu - 10 - Diaraby.mp3,1,1.41E-26,Nonprog
205 The Court Of The Crimson King.mp3,7.86E-45,1,Prog
1978_Bee_Gees_Night_Fever.mp3,1,3.09E-17,Nonprog
08-love_to_love_320_lame_cbr.mp3,1,3.14E-30,Nonprog
04 - Piano Concerto No. 2 - 1. Allegro.mp3,1,4.38E-34,Nonprog
01-hymn_of_the_seventh_galaxy_320_lame_cbr.mp3,1.98E-13,1,Prog
Eloy - Poseidon's Creation.mp3,6.61E-39,1,Prog
1982_Foreigner_Waiting_For_A_Girl_Like_You.mp3,1,1.47E-47,Nonprog
06. Blue Jeans.mp3,0.999833201,0.000166799,Nonprog
01_A_Change_of_Seasons_I_Sunrise_II_Innocence_III_Carpe_Diem_IV_Winters_V_Another_World_VI_Summer_VII_Sunset.mp3,1.13E-90,1,Prog
03_Anesthetize.mp3,5.07E-86,1,Prog
08 - Tsinandali Choir - Orovela.mp3,1,2.49E-12,Nonprog
2001_Alan_Jackson_Where_Were_You.mp3,1,2.64E-27,Nonprog
Thick As A Brick.mp3,0,nan,Prog
Billie_Eilish_What_Was_I_Made_For.mp3,1,9.48E-18,Nonprog
03-oneohtrix_point_never-betrayed_in_the_octagon-kouala.mp3,0.999966903,3.31E-05,Nonprog
08 - Octavarium.mp3,7.02E-49,1,Prog
Collective Soul_The World I Know.mp3,1,4.46E-22,Nonprog
02. Planet Earth.mp3,1,3.41E-31,Nonprog
08 - Xoomij.mp3,1,1.05E-10,Nonprog
02 - Arc of a Diver.mp3,1,7.06E-18,Nonprog
07. The Cars - Bye Bye Love.mp3,0.00049745,0.99950255,Nonprog
09 - Headlong Flight.mp3,2.63E-54,1,Prog
2001_Train_Drops_Of_Jupiter.mp3,0.998087378,0.001912622,Nonprog
1943_Duke_Ellington_In_A_Sentimental.mp3,1,4.64E-12,Nonprog
03Uriah Heep - July Morning.mp3,9.21E-59,1,Prog
1948_Peggy_Lee_Manana.mp3,1,4.18E-31,Nonprog
05_Schism.mp3,1.34E-29,1,Prog
04 The Sleepwalkers.mp3,2.79E-59,1,Prog
12 - The Garden.mp3,0.612765361,0.387234639,Prog
Kind Of Blue-Miles Davis-02-Freddie Freeloader.mp3,1,1.83E-44,Nonprog
09. Tel Aviv.mp3,0.[phone],0.[phone],Nonprog
04Billy Cobham - Stratus.mp3,2.21E-59,1,Prog
02 Aja.mp3,4.14E-22,1,Nonprog
101 21st Century Schizoid Man.mp3,6.65E-66,1,Prog
03 - Take Five (LP Version).mp3,1,1.15E-83,Nonprog
Procol_Harum_In_Held.mp3,1.40E-44,1,Prog
04. Air Supply - All Out Of Love.mp3,1,1.21E-28,Nonprog
06 Forgotten Sons.mp3,8.09E-36,1,Prog
03_YYZ_Rush_Moving_Pictures_Deluxe_Edition_2011.mp3,2.91E-09,0.999999997,Prog
04 Dounounia.mp3,1,1.37E-29,Nonprog
09 - Ice (Remastered 2023).mp3,1.83E-25,1,Prog
05-Tjolky [Тьолки].mp3,0.999999751,2.49E-07,Nonprog
02 - Joie De Vivre.mp3,1,8.69E-53,Nonprog
01.ArmenMiran-PreciousStory.mp3,1,1.60E-120,Nonprog
03 Space Song.mp3,1,1.01E-21,Nonprog
Golden Earring - Radar Love.mp3,1,1.82E-13,Nonprog
06. Anekdoten - Our Days Are Numbered.mp3,1.88E-19,1,Prog
Billy Joel - It's Still Rock And Roll To Me.mp3,1,5.79E-51,Nonprog
06. Milliontown.mp3,6.70E-76,1,Prog
03. Omen.mp3,6.92E-44,1,Prog
02 West End Girls.mp3,1,1.01E-55,Nonprog
Paul Gilbert - Technical Difficulties (Racer X).mp3,0.999999983,1.67E-08,Nonprog
04 - El corrido de Alfonso.mp3,0.999998742,1.26E-06,Nonprog
01 War Pigs _ Luke's Wall.mp3,2.71E-13,1,Nonprog
Cardi_B_WAP.mp3,1,7.77E-59,Nonprog
01 - Luminol.mp3,1.97E-46,1,Prog
01-Sospesi Nell'Incredibile.mp3,2.30E-31,1,Prog
02 Scorched Earth.mp3,1.01E-36,1,Prog
01-Light - Look At Your Sun.mp3,1,3.95E-18,Nonprog
01 Script For A Jester's Tear.mp3,1.82E-20,1,Prog
05 - Moonwind.mp3,1,3.18E-98,Nonprog
01Al Di Meola - Flight over Rio.mp3,1.19E-29,1,Prog
101-elp-tarkus.mp3,1.04E-130,1,Prog
01_2112_I_Overture_II_Temples_of_Syrinx_III_Discovery_IV_Presentation_V_Oracle_VI_Soliloquy_VII_Grand_Finale.mp3,5.51E-61,1,Prog
1971_Rod_Stewart_Maggie_May.mp3,1,4.11E-10,Nonprog
16 - Madhuban Mein Radhika Nache Re (Kohinoor 1960).mp3,1,4.50E-60,Nonprog
1984_Prince_When_Doves_Cry.mp3,1,6.05E-37,Nonprog
01 - Autumn Lords.mp3,1.66E-10,1,Nonprog
01 - Immigrant Song.mp3,3.20E-08,0.999999968,Nonprog
04 Still D.R.E. (Feat. Snoop Dogg).mp3,1,5.60E-82,Nonprog
01 - School.mp3,1.44E-13,1,Prog
04 The Unforgettable Fire.mp3,0.96079923,0.03920077,Nonprog
The Jimi Hendrix Experience - Voodoo Chile.mp3,1,4.13E-12,Nonprog
13 - Al Hahla Al ’Ali.mp3,0.999999965,3.53E-08,Nonprog
1966_The_Rolling_Stones_Paint_It_Black.mp3,1,1.05E-14,Nonprog
08 - Lady Fantasy.mp3,6.95E-30,1,Prog
10 - Jefferson Airplane - Surrealistic Pillow  - White Rabbit.mp3,4.50E-17,1,Nonprog
08 Listen.mp3,1.40E-05,0.999985968,Nonprog
06 Felt Mountain.mp3,1,1.46E-24,Nonprog
01 - Song Within A Song.mp3,1.65E-22,1,Prog
11 - Hello Earth.mp3,1,3.04E-18,Nonprog
07 Guy's Eyes.mp3,0.999994489,5.51E-06,Nonprog
09 - Ancestral.mp3,2.99E-58,1,Prog
Big Big Train - English Electric (Part Two) - 01 - East Coast Racer.mp3,2.50E-94,1,Prog
1964_The_Beatles_I_Want_To_Hold_Your_Hand.mp3,1,9.25E-20,Nonprog
01. The Light.mp3,4.69E-38,1,Prog
Chinna Chinna Aasai - ROJA.mp3,1,4.75E-22,Nonprog
03 - Halleluwah.mp3,6.56E-27,1,Prog
07 - Wake Up.mp3,1,2.30E-30,Nonprog
Taylor_Swift_All_Too_Well_Taylor_Version.mp3,1,2.87E-107,Nonprog
04 Operation- Mindcrime.mp3,1.89E-06,0.999998109,Prog
09 - Money For Nothing (Album Version).mp3,1,1.02E-204,Nonprog
02_Dogs.mp3,1.66E-56,1,Prog
03 A Plague of Lighthouse Keepers.mp3,1.22E-47,1,Prog
06 - Give It Up.mp3,1,9.63E-44,Nonprog
05_The_Afternoon_a_Afternoon_b_Evening.mp3,4.63E-38,1,Prog
"01-The Bryden 2-Step (For Amphibians), Pt.1.mp3",8.49E-66,1,Prog
07 - Head Over Heels  Broken.mp3,0.998858238,0.001141762,Nonprog
105-emerson_lake_and_palmer-karn_evil_9_1st_impression_(part_1).mp3,5.59E-22,1,Prog
rasme-asheghi.mp3,1,1.79E-12,Nonprog
1998_Celine_Dion_My_Heart_Will_Go_On.mp3,1,4.15E-25,Nonprog
03. Rag Doll.mp3,1,3.08E-30,Nonprog
1965_Beach_Boys_California_Girls.mp3,0.000735875,0.999264125,Nonprog
02. Bleed (live).mp3,6.51E-37,1,Prog
08 - The Divine Wings Of Tragedy.mp3,6.50E-93,1,Prog
103 Epitaph.mp3,9.34E-42,1,Prog
03 Horns Surrounding Me.mp3,1,1.19E-57,Nonprog
"2019_Ariana_Grande_Thank_U,_Next.mp3",1,1.20E-54,Nonprog
"09 - Madonna, Sean and Me.mp3",0.999999992,7.92E-09,Nonprog
01. Hazard Profile Part One.mp3,4.84E-13,1,Prog
1941_Glenn_Miller_Chatanooga_Choo_Choo.mp3,1,3.66E-49,Nonprog
1962_Ray_Charles_I_Can't_Stop_Loving_You.mp3,1,9.49E-26,Nonprog
09 Heart Of The Sunrise.mp3,2.14E-51,1,Prog
K-Pop_1.mp3,1,8.03E-150,Nonprog
David-Guetta-Ft.-Sia---Titanium-(Instrumental)-[Download].mp3,1,1.22E-61,Nonprog
02 - Petrichrist.mp3,1,3.77E-37,Nonprog
01 - Birds of Fire.mp3,1.77E-16,1,Prog
1967_The_Doors_Light_My_Fire.mp3,1,4.81E-26,Nonprog
2014_Katy_Perry_Roar.mp3,1,1.44E-13,Nonprog
1954_Rosemary_Clooney_Hey_There.mp3,2.05E-09,0.999999998,Nonprog
01 - Songs From The Wood (2003 Digital Remaster).mp3,1.35E-17,1,Prog
1985_Wham_Careless_Whisper.mp3,1,3.35E-19,Nonprog
09 - Golden Brown [Explicit].mp3,1,1.41E-12,Nonprog
03 - Suenos De Maniqui.mp3,1.41E-52,1,Prog
06 - How Soon Is Now_.mp3,1,8.24E-39,Nonprog
04-Invisible Limits.mp3,1,1.44E-14,Nonprog
02 - Odyssey.mp3,1.36E-23,1,Prog
07 Eight Miles High.mp3,1.98E-12,1,Nonprog
2010_Lady_Gaga_Telephone.mp3,1,3.64E-47,Nonprog
06 - Sweet Dreams (Are Made Of This).mp3,0.999999996,3.53E-09,Nonprog
07-do_it_again_320_lame_cbr.mp3,1,2.01E-33,Nonprog
Syzygy_Dialectic.mp3,7.06E-58,1,Prog
07 - Fool's Overture.mp3,7.74E-18,1,Prog
01_Yours Is No Disgrace.mp3,1.69E-47,1,Prog
03 - Don't Believe The Hype.mp3,1,5.50E-37,Nonprog
Julia-Michaels---Issues.mp3,1,8.92E-24,Nonprog
01 - amy winehouse - rehab.mp3,1,1.28E-26,Nonprog
01 - End Titles from Blade Runner.mp3,7.97E-05,0.999920337,Nonprog
13 - Layla.mp3,1,8.01E-13,Nonprog
06 Megalyth.mp3,4.93E-15,1,Prog
(06) [Alice Cooper] No More Mr. Nice Guy.mp3,1,2.31E-34,Nonprog
05 Soup.mp3,2.81E-17,1,Prog
01_Shine On You Crazy Diamond I.mp3,4.05E-37,1,Prog
11 - Inoculate the Innocuous.mp3,3.00E-06,0.999996999,Nonprog
08. Guardian.mp3,1.20E-54,1,Prog
07 - While The Earth Sleeps (feat Peter Gabriel).mp3,1,8.84E-49,Nonprog
10 The Thrill Is Gone.mp3,1,2.92E-17,Nonprog
1988_INXS_Need_You_Tonight.mp3,1,4.00E-69,Nonprog
07 Say It Ain't So.mp3,1,4.34E-28,Nonprog
Baris_Manco_Bay_Koca_Destani_2023.mp3,1.85E-19,1,Prog
Lizzo_Juice.mp3,1,4.72E-47,Nonprog
1995_Hootie_And_The_Blowfish_Hold_My_Hand.mp3,1,2.05E-15,Nonprog
