Song,Nonprog Probability,Prog Probability,True Label
02. Top Of The World.mp3,1,7.25E-11,Nonprog
01 - Blinded By The Light.mp3,1,5.21E-12,Nonprog
03 - No Doubt - Just a Girl.mp3,0.999996105,3.90E-06,Nonprog
1992_Nirvana_Smells_Like_Teen_Spirit.mp3,1,1.56E-45,Nonprog
1939_Judy_Garland_Somewhere_Over_The_Rainbow.mp3,0.999992126,7.87E-06,Nonprog
2020_BTS_Dynamite.mp3,1,9.40E-65,Nonprog
Cosmia.mp3,1,4.35E-32,Nonprog
04 - Interstate Love Song.mp3,0.001720657,0.998279343,Nonprog
03 Supermassive Black Hole.mp3,1,2.25E-87,Nonprog
01 - It's The End Of The World As We Know It (And I Feel Fine) (Edit) (2006 Digital Remaster).mp3,1,1.35E-70,Nonprog
Metro_Boomin_On_Time.mp3,0.998961756,0.001038244,Nonprog
Appena un poco.mp3,1.03E-24,1,Prog
02 - Zombified.mp3,0.999996576,3.42E-06,Nonprog
1944_Les_Brown_Twilight_Time.mp3,1,1.03E-18,Nonprog
01 - UFO.mp3,2.46E-33,1,Prog
03 - The national anthem.mp3,0.995390906,0.004609094,Nonprog
06_The Offspring_Gone Away.mp3,1,6.44E-15,Nonprog
1991_Mariah_Carey_Someday.mp3,1,5.37E-84,Nonprog
1977_ABBA_Dancing_Queen.mp3,1,2.99E-17,Nonprog
01_-_the_revealing_science_of_god_-_dance_of_the_dawn_320_lame_cbr.mp3,0.043149197,0.956850803,Prog
CCR_Who'll Stop The Rain.mp3,0.999997113,2.89E-06,Nonprog
04 Cracker - Low.mp3,0.999934241,6.58E-05,Nonprog
04 - Condor Pasa.mp3,1,4.00E-22,Nonprog
A Tribe Called Quest - Midnight Marauders - 14 - God Lives Through.mp3,1,5.63E-57,Nonprog
09. Bo Hansson - Rohans Horn - Slaget vid Pelennors slatter.mp3,1.73E-20,1,Prog
10 - Don't You Want Me - The Human League.mp3,1,1.23E-26,Nonprog
01 - Only Shallow.mp3,0.999999951,4.85E-08,Nonprog
11 - Lonely People.mp3,0.951346219,0.048653781,Nonprog
01 Play Your Part (Pt. 1).mp3,1,7.30E-22,Nonprog
slow thai Mura Masa - Doorman.mp3,1,1.32E-17,Nonprog
Bad_Bunny_Si_Veo_A_Tu_Mama.mp3,0.99999997,2.99E-08,Nonprog
04 - Big Shot.mp3,1,2.85E-23,Nonprog
05 - Fatal Tragedy.mp3,2.98E-14,1,Prog
1983_Police_Every_Breath_You_Take.mp3,1,4.32E-79,Nonprog
01-Hocus Pocus.mp3,3.10E-21,1,Prog
04 - Suspended in Gaffa.mp3,1,6.24E-22,Nonprog
02 Peace Of Mind.mp3,0.999999814,1.86E-07,Nonprog
08 All the Small Things.mp3,3.16E-13,1,Nonprog
01 Jordrok.mp3,4.21E-16,1,Prog
"Travis Scott - CIRCUS MAXIMUS (Official Audio) ft. The Weeknd, Swae Lee.mp3",1,4.01E-52,Nonprog
02 - Adagio in C Minor.mp3,0.673849239,0.326150761,Nonprog
2021_Silk_Sonic_Leave_the_Door_Open.mp3,8.18E-06,0.999991819,Nonprog
1951_Tony_Bennett_Because_Of_You.mp3,0.99769615,0.00230385,Nonprog
the-chainsmokers-&-coldplay---something-just-like-this.mp3,1,5.88E-46,Nonprog
01 - Harden My Heart.mp3,1,8.05E-34,Nonprog
01_Surfing with the Alien.mp3,1,4.70E-12,Nonprog
Sharon_Van_Etten_Seventeen.mp3,1,1.14E-16,Nonprog
07-Cage-The-Elephant---Aint-No-Rest-For-The-Wicked.mp3,0.999999583,4.17E-07,Nonprog
3. My Beautiful Dark Twisted Fantasy - POWER.mp3,1,7.12E-37,Nonprog
01_-_ace_of_wands_320_lame_cbr.mp3,5.57E-13,1,Prog
10. Michael Sembello - Maniac.mp3,1,3.37E-32,Nonprog
04 - Elton John - Goodbye Yellow Brick Road (Remastered 2014).mp3,0.999999998,2.20E-09,Nonprog
02 - A Whiter Shade Of Pale.mp3,0.121087205,0.878912795,Nonprog
2012_Taylor_Swift_We_Are_Never_Getting_Back_Together.mp3,1,7.80E-83,Nonprog
01 - Loser.mp3,1,2.42E-27,Nonprog
1963_Peter_Paul_And_Mary_Puff_The_Magic_Dragon.mp3,0.001042587,0.998957413,Nonprog
03_Time.mp3,0.020465711,0.979534289,Prog
03 Midnight At The Bazaar.mp3,1,1.16E-90,Nonprog
Imagine-Dragons---Believer.mp3,1,1.15E-17,Nonprog
The Weeknd - The Birds (Trilogy).mp3,1,7.84E-98,Nonprog
1953_Les_Paul_And_Mary_Ford_Vaya_Con_Dios.mp3,0.998894866,0.001105134,Nonprog
12 - Round And Round [12_ Version].mp3,1,6.95E-72,Nonprog
01 - Radioactive.mp3,1,2.78E-37,Nonprog
04_La_Villa_Strangiato_Rush_Hemispheres_Deluxe_Edition.mp3,6.45E-23,1,Prog
01 - Roundabout.mp3,1.34E-49,1,Prog
1952_Vera_Lynn_Auf_Wiederseh`n_Sweetheart.mp3,0.8282492,0.1717508,Nonprog
Marco_Luka_Paradise.mp3,1,1.74E-66,Nonprog
05 Red Shift.mp3,1.42E-10,1,Prog
02 Can You Understand.mp3,2.95E-50,1,Prog
The_Technicolors_Tonight_You_Are_Mine.mp3,1,6.83E-79,Nonprog
06 Tales Of Brave Ulysses.mp3,1,5.95E-14,Nonprog
01_Genesis_Watcher of the Skies.mp3,1.29E-10,1,Prog
"Daft Punk - 04 - Harder, Better, Faster, Stronger.mp3",1,5.43E-68,Nonprog
02 - Someone In The Crowd.mp3,1,1.11E-13,Nonprog
05. Part V.mp3,0.000654969,0.999345031,Prog
09 I'm Just a Singer (In a Rock and Roll Band).mp3,1,4.40E-15,Nonprog
03 Julianna Barwick - One Half.mp3,0.999999333,6.67E-07,Nonprog
5  The architect.mp3,2.02E-18,1,Prog
2004_Usher_Yeah.mp3,1,1.94E-107,Nonprog
01 Styx - Grand Illusion.mp3,1,1.56E-22,Nonprog
09 - Dilettante.mp3,1,3.24E-31,Nonprog
22 Turn On The News.mp3,1,1.41E-22,Nonprog
1960_Bryan_Hyland_Itsy_Bitsy.mp3,0.999992746,7.25E-06,Nonprog
20 - Thelonious Monk - 'Round Midnight.mp3,0.953412698,0.046587302,Nonprog
10-hozier-be-65228571.mp3,1,3.29E-19,Nonprog
101-tom_petty_and_the_heartbreakers-refugee.mp3,0.960572438,0.039427562,Nonprog
Ruelle_The_World_We_Made.mp3,0.979438134,0.020561866,Nonprog
07_Johnny B. Goode.mp3,1,2.22E-35,Nonprog
1940_Tommy_Dorsey_I'll_Never_Smile_Again.mp3,1,3.47E-17,Nonprog
05 - Starless.mp3,4.02E-71,1,Prog
1981_Kim_Carnes_Bette_Davis_Eyes.mp3,1,9.55E-72,Nonprog
06-king_crimson-larks_tounges_in_aspic_(part_ii).mp3,8.59E-30,1,Prog
Twenty_One_Pilots_No_Chances.mp3,0.938734559,0.061265441,Nonprog
Closer.mp3,1,2.80E-58,Nonprog
01_Aces High.mp3,1,1.15E-26,Nonprog
Caravan_The_Love_In_Your_Eye.mp3,7.25E-09,0.999999993,Prog
04 - Ted Just Admit it.......mp3,0.999999998,2.48E-09,Nonprog
2-10 Dear Mama.mp3,1,1.40E-67,Nonprog
08 - Kingdom Of Dreams.mp3,1.15E-13,1,Prog
03-House Of The Rising Sun.mp3,1.50E-05,0.999985006,Nonprog
2000_Sting_Desert_Rose.mp3,1,6.02E-34,Nonprog
02. Ascension (feat. Vince Staples).mp3,0.999999998,1.93E-09,Nonprog
SZA_Kill_Bill.mp3,1,3.10E-14,Nonprog
The Revivalists - Wish I Knew You.mp3,0.999920394,7.96E-05,Nonprog
06 Mekanik Kommandoh.mp3,4.33E-07,0.999999567,Prog
Chase Atlantic - SLIDE (Official Music Video).mp3,1,1.13E-79,Nonprog
Neha_Kakkar_Yaad_Piya_Ki_Aane_Lagi.mp3,1,1.64E-42,Nonprog
Gin_Blossoms_Hey_Jealousy.mp3,0.13144973,0.86855027,Nonprog
Symphony_40_G_Minor.mp3,1,1.82E-25,Nonprog
12_Toxicity.mp3,0.985670063,0.014329937,Nonprog
Nena ‎- 99 Luftballons.mp3,0.999999992,8.44E-09,Nonprog
1945_Harry_James_and_Kitty_Kallen_It's_Been_A_Long_Long_Time.mp3,0.999999998,2.16E-09,Nonprog
1974_Jackson_5_Dancing_Machine.mp3,1,3.96E-17,Nonprog
09 - Zum.mp3,1,4.97E-32,Nonprog
09-Year Of The Cat.mp3,1,1.34E-16,Nonprog
01 - I.G.Y..mp3,1,4.64E-21,Nonprog
Beyonce_Cuff_It.mp3,1,1.01E-63,Nonprog
2005_Kelly_Clarkson_Since_U_Been_Gone.mp3,1,1.58E-13,Nonprog
Hallelujah_Kate_McKinnon.mp3,0.999999999,7.86E-10,Nonprog
04 - The River Under.mp3,9.86E-20,1,Prog
11 Better Man.mp3,0.999999999,1.16E-09,Nonprog
06 - De Música Ligera (Remasterizado 2007).mp3,0.039157678,0.960842322,Nonprog
05-Flourescent Adolescent.mp3,1,1.22E-12,Nonprog
02 - Killer Queen.mp3,0.077346323,0.922653677,Nonprog
Charli_XCX_Speed_Drive_Barbie.mp3,1,2.03E-18,Nonprog
01 Machu Picchu.mp3,1,4.88E-16,Nonprog
01 - Big Chief.mp3,1,1.29E-14,Nonprog
Ursine Vulpine ft Annaca   Wicked Game (Lyrics).mp3,0.999999878,1.22E-07,Nonprog
2003_Evanescence_Bring_Me_To_Life.mp3,0.998019557,0.001980443,Nonprog
1999_Britney_Spears_...Baby_One_More_Time.mp3,1,5.75E-46,Nonprog
04 - Somebody Told Me.mp3,1,2.04E-16,Nonprog
03-genesis-firth_of_fifth.mp3,1.67E-49,1,Prog
04 - A Lovely Night.mp3,0.999999874,1.26E-07,Nonprog
07 - Subterranean.mp3,0.999999999,8.42E-10,Nonprog
14 - 25 or 6 to 4 (Steven Wilson Remix).mp3,1,1.38E-20,Nonprog
03-the_strokes-brooklyn_bridge_to_chorus.mp3,1,3.90E-27,Nonprog
2006_Kanye_West_Gold_Digger.mp3,1,3.99E-36,Nonprog
Playboi_Carti_Rockstar_Made.mp3,1,2.92E-18,Nonprog
04 - Ayasofya.mp3,0.999927312,7.27E-05,Nonprog
05-shock_the_monkey_320_lame_cbr.mp3,1,8.66E-19,Nonprog
06 - Cruel Summer.mp3,1,1.82E-34,Nonprog
02 End Game (feat. Ed Sheeran & Future).mp3,1,1.41E-65,Nonprog
07 - You Really Got Me.mp3,0.999949803,5.02E-05,Nonprog
2015_Rihanna_FourFiveSeconds.mp3,1,1.58E-19,Nonprog
07_The_Night_Nights_in_White_Satin.mp3,2.67E-11,1,Prog
01-blueprint_320_lame_cbr.mp3,1,4.76E-15,Nonprog
01-Janitor Of Lunacy.mp3,1,1.07E-11,Nonprog
2011_Adele_Rolling_In_The_Deep.mp3,1,9.10E-40,Nonprog
2018_Drake_God's_Plan.mp3,1,1.03E-13,Nonprog
Peach_Pit_Almighty_Aphrodite.mp3,0.992567324,0.007432676,Nonprog
Serge_Prokofiev_1.mp3,1,6.67E-20,Nonprog
Salif Keita - Cono.mp3,1,2.95E-13,Nonprog
Kabir_Singh_Bekhayali.mp3,1,1.77E-27,Nonprog
05 - Go to the West - Meeting in Menggu Tents - Be Together - Sister Liu.mp3,1,3.49E-10,Nonprog
03. Ten-Day Interval.mp3,0.99999997,2.96E-08,Nonprog
Kansas_08_Magnum_Opus.mp3,2.30E-34,1,Prog
Khalil_Fong_Love_in_this_world.mp3,1,3.14E-18,Nonprog
09_Jewel Of The Summertime.mp3,0.999997869,2.13E-06,Nonprog
23-The-Weeknd---I-Feel-It-Coming-(Feat-Daft-Punk).mp3,1,2.52E-54,Nonprog
04-The Rip.mp3,1,2.04E-11,Nonprog
08 - Anarchy In The U.K.mp3,0.993637922,0.006362078,Nonprog
05-lana_del_rey-doin_time.mp3,1,8.92E-12,Nonprog
Russ Conway - Pepe.mp3,0.999999884,1.16E-07,Nonprog
Anu_Orta_Veniya.mp3,1,7.20E-25,Nonprog
2022_Kendrick_Lamar_Beth_Gibbons_Mother_I_Sober.mp3,1,1.45E-31,Nonprog
10 All Is Full Of Love.mp3,0.883707472,0.116292528,Nonprog
05 - Modern Love (2002 Remastered Version).mp3,1,7.65E-24,Nonprog
Ed-Sheeran---Shape-of-You.mp3,1,1.75E-37,Nonprog
2023_Morgan_Wallen_Last_Night.mp3,1,2.51E-10,Nonprog
2017_Migos_Bad_&_Boujee.mp3,1,3.92E-31,Nonprog
1989_Milli_Vanilli_Girl_You_Know_It's_True.mp3,1,1.20E-21,Nonprog
Frances the Mute-The Mars Volta-05-Cassandra Geminni 1.mp3,2.76E-07,0.999999724,Prog
06 Savana Dance.mp3,1,4.18E-59,Nonprog
Pink_Sweat_Icy.mp3,1,9.42E-26,Nonprog
1947_Francis_Craig_and_His_Orchestra_Near_You.mp3,0.999999924,7.58E-08,Nonprog
1990_Michael_Bolton_How_Am_I_Supposed_To_Live_Without_You.mp3,0.000395774,0.999604226,Nonprog
01. Vert.mp3,7.38E-07,0.999999262,Prog
01 - Upside Down.mp3,1,1.94E-22,Nonprog
The Neighbourhood - Wiped Out.mp3,1,4.06E-32,Nonprog
20 - They Can't Take That Away from Me (Remastered).mp3,0.003668876,0.996331124,Nonprog
02-blondie-call_me-rns.mp3,0.999999991,8.73E-09,Nonprog
11 - Your Lucky Day In Hell.mp3,1,2.26E-30,Nonprog
Christine_and_the_Queens_People_Ive_Been_Sad.mp3,1,7.62E-29,Nonprog
C-Pop_Hits_1.mp3,1,3.47E-13,Nonprog
1973_Diana_Ross_Touch_Me_In_The_Morning.mp3,0.999558679,0.000441321,Nonprog
"13 - So Long, Farewell.mp3",0.500292856,0.499707144,Nonprog
24_Billy_Vaughan_Orange_Blossom_Special.mp3,0.900361691,0.099638309,Nonprog
04-deacon_blues_320_lame_cbr.mp3,1,1.59E-36,Nonprog
15. Happier Than Ever.mp3,1,7.70E-12,Nonprog
2013_Bruno_Mars_Locked_Out_Of_Heaven.mp3,0.999999891,1.09E-07,Nonprog
Brockhampton_Buzzcut_feat_Danny_Brown.mp3,1,4.72E-45,Nonprog
05 we're drowning in it.mp3,0.916729853,0.083270147,Nonprog
Edgar_Winter_Frankenstein.mp3,0.423660223,0.576339777,Nonprog
1946_Perry_Como_Prisoner_of_Love.mp3,0.999999858,1.42E-07,Nonprog
12-animals_as_leaders-song_of_solomon.mp3,4.63E-07,0.999999537,Prog
1994_Ace_Of_Base_All_That_She_Wants.mp3,1,1.66E-33,Nonprog
1-01 Eruption.mp3,0.477025486,0.522974514,Nonprog
05-bangles-hazy_shade_of_winter.mp3,0.999998381,1.62E-06,Nonprog
03 - Angel of Music.mp3,0.858285875,0.141714125,Nonprog
Russian_2.mp3,0.000931602,0.999068398,Nonprog
06 - Disarm.mp3,0.390384184,0.609615816,Nonprog
Lorde-Green-Light.mp3,1,1.19E-20,Nonprog
02 - Woman In Love (Album Version).mp3,1,1.80E-16,Nonprog
1993_Snap_Rhythm_Is_A_Dancer.mp3,1,3.04E-58,Nonprog
1969_Neil_Diamond_Sweet_Caroline.mp3,0.999999903,9.66E-08,Nonprog
01. Folklore.mp3,0.00889393,0.99110607,Prog
1987_Heart_Alone.mp3,0.999667193,0.000332807,Nonprog
01 - Tiempo Al Tiempo.mp3,0.979012899,0.020987101,Nonprog
1957_Harry_Belafonte_Banana_Boat_Song.mp3,1,1.26E-22,Nonprog
1942_Kay_Kyser_Praise_the_Lord_and_Pass_the_Ammunition.mp3,0.01222187,0.98777813,Nonprog
11 Bohemian Rhapsody.mp3,5.07E-22,1,Prog
01-genesis-dancing_with_the_moonlit_knight.mp3,0.999905364,9.46E-05,Prog
1955_Bill_Haley_And_His_Comets_Rock_Around_The_Clock.mp3,1,1.11E-18,Nonprog
2009_Beyonce_Single_Ladies_Put_A_Ring_On_It.mp3,1,1.03E-33,Nonprog
1959_Johnny_Horton_The_Battle_Of_New_Orleans.mp3,0.999938788,6.12E-05,Nonprog
1950_Nat_King_Cole_Mona_Lisa.mp3,1.46E-05,0.999985372,Nonprog
2008_Alicia_Keys_No_One.mp3,1,2.31E-17,Nonprog
www.NewAlbumReleases.net_14 - Hyyerr (Feat. Chip Tha Ripper).mp3,1,1.03E-50,Nonprog
101-led_zeppelin-immigrant_song.mp3,0.011097642,0.988902358,Nonprog
1968_Steppenwolf_Born_To_Be_Wild.mp3,0.000292899,0.999707101,Nonprog
04---Relax---Frankie-Goes-To-Hollywood.mp3,1,7.31E-27,Nonprog
2007_Fergie_Big_Girls_Don't_Cry.mp3,1,2.40E-17,Nonprog
06 - Sigur Rós - Sæglópur.mp3,1,2.15E-12,Nonprog
1949_Vaughan_Monroe_Riders_In_The_Sky.mp3,1,2.65E-10,Nonprog
06 - Janelle Monae - Cold War.mp3,0.99104162,0.00895838,Nonprog
01-We're An American Band.mp3,1,2.92E-10,Nonprog
Aphex Twin - Avril 14th.mp3,0.992992669,0.007007331,Nonprog
07. Black Hole Sun.mp3,0.924255923,0.075744077,Nonprog
Emerson_Lake_Palmer_Peter_Gunn.mp3,2.97E-05,0.999970297,Prog
27.-The-Chainsmokers---Paris.mp3,0.999999919,8.15E-08,Nonprog
05 Homewrecker.mp3,0.998528165,0.001471835,Nonprog
02 - Burnin' For You.mp3,0.999470722,0.000529278,Nonprog
Lil Nas X - Old Town Road (feat. Billy Ray Cyrus).mp3,0.999999867,1.33E-07,Nonprog
01 Peaches En Regalia.mp3,0.250192897,0.749807103,Prog
01_Pulcinella_1st_scene_Overture.mp3,0.198147054,0.801852946,Nonprog
06-alone_again_or_320_lame_cbr.mp3,1,1.62E-12,Nonprog
